book;stars
'''28419.La_D_b_cle''';2
'''948526.The_Knight_at_Dawn''';2
'''40923.Theodore_Rex''';4
'''994608.Into_the_Dark''';2
'''12733425''';1
'''2857776-flat-out-sexy''';2
'''253447.Promises_Prevail''';2
'''862013.The_Clue_in_the_Old_Album''';2
'''4331044-love-in-a-cold-climate''';4
'''9690646-the-broken-council''';4
'''687270.Everlastin_''';3
'''12478507-frostfire''';2
'''1643643.The_Quest_Of_The_Absolute''';4
'''1749162.The_Great_Cheese_Conspiracy''';1
'''9450406-home-improvement''';1
'''13992.The_Silver_Gryphon''';3
'''861992.The_Hidden_Window_Mystery''';3
'''24127977-schokgolf''';3
'''1832858.Eternity_in_Death''';2
'''18131119-locke''';2
'''24127755-bloedwraak''';5
'''302031.The_Discovery_of_Subatomic_Particles''';2
'''1389743.I_Malavoglia''';3
'''71364.Doctor_Who''';4
'''9531577''';5
'''22379.New_X_Men_Volume_6''';3
'''678245.Doctor_Who''';4
'''21800242-finch-amore-non-ci-separi''';1
'''158458.New_X_Men_Volume_5''';3
'''22345.New_X_Men_Volume_4''';3
'''18513589-uncanny-avengers-volume-3''';2
'''546965.New_X_Men_Volume_3''';1
'''10975195-the-league-of-extraordinary-gentlemen-omnibus''';1
'''158457.New_X_Men_Volume_2''';3
'''233674.The_Science_of_Discworld''';4
'''140089.Dead_Over_Heels''';3
'''158247.The_Adventures_of_Captain_Hatteras''';4
'''102459.Hellboy_Vol_2''';1
'''6609588-morning-s-refrain''';2
'''102462.Hellboy_Vol_5''';3
'''102463.Hellboy_Vol_6''';1
'''102461.Hellboy_Vol_3''';3
'''2396827.Hellboy_Vol_8''';4
'''9694311-spectyr''';1
'''102460.Hellboy_Vol_4''';4
'''846044.The_Whispering_Statue''';3
'''7131445-hellboy-vol-9''';4
'''25722634-the-dust-that-falls-from-dreams''';3
'''9314426-steal-the-dragon''';4
'''56268.The_Incal_Book_2''';2
'''7695240-hellboy-vol-10''';1
'''9884768-captain-america''';4
'''423941.The_Groovy_Greeks''';1
'''699643.Mojave_Crossing''';4
'''7196830-a-wild-light''';3
'''7908638-star-island''';2
'''11737387-fated''';3
'''484549.Yankee_Bride_Rebel_Bride''';3
'''50717.A_Dance_Through_Time''';3
'''16307.Hallowe_en_Party''';3
'''28637637-a-lady-unrivaled''';2
'''458341.Courtney_Crumrin_and_the_Night_Things''';4
'''12998057-captain-vorpatril-s-alliance''';5
'''808853.The_Complete_Adventures_of_Curious_George''';3
'''7199219-ed-n''';5
